GAMS 25.1.3  r4e34d435fbd Released Oct 30, 2018 WEX-WEI x86 64bit/MS Windows - 12/31/18 21:18:03 Page 1
      - 250*T(2,30003000) - 250*T(2,30002991) - 250*T(2,30008173) - 250*T(2,30006465) - 250*T(2,30003020) - 250*T(2,30003813) - 250*T(2,30005146) - 250*T(2,30007097) - 250*T(2,30007008) - 250*T(2,30002990) - 250*T(2,30002962) - 250*T(2,30003006)
     
      - 250*T(2,30005483) - 250*T(2,30005002) - 250*T(2,30006719) - 250*T(2,30001483) - 250*T(2,30007348) - 250*T(2,30004646) - 250*T(2,30005139) - 250*T(2,30006671) - 250*T(2,30003018) - 250*T(2,30007662) - 250*T(2,30008728) - 250*T(2,30008083)
     
      - 250*T(2,30007169) - 250*T(2,30006774) - 250*T(2,30008666) - 250*T(2,30008775) - 250*T(2,30008699) - 250*T(2,30008347) - 250*T(2,30008774) - 250*T(2,30003818) - 250*T(2,30008624) - 250*T(2,30008654) - 250*T(2,30007897) - 250*T(2,30008444)
     
      - 250*T(2,30008348) - 250*T(2,30002978) - 250*T(2,30002979) - 250*T(2,30002985) - 250*T(2,30002141) - 250*T(2,30000547) - 250*T(2,30000414) - 250*T(2,30006535) - 250*T(2,30000077) - 250*T(3,39999031) - 250*T(3,30002532) - 250*T(3,30004701)
     
      - 250*T(3,30002981) - 250*T(3,30003646) - 250*T(3,30003002) - 250*T(3,30003649) - 250*T(3,30007192) - 250*T(3,30002989) - 250*T(3,30007858) - 250*T(3,30008142) - 250*T(3,30003000) - 250*T(3,30002991) - 250*T(3,30008173) - 250*T(3,30006465)
     
      - 250*T(3,30003020) - 250*T(3,30003813) - 250*T(3,30005146) - 250*T(3,30007097) - 250*T(3,30007008) - 250*T(3,30002990) - 250*T(3,30002962) - 250*T(3,30003006) - 250*T(3,30005483) - 250*T(3,30005002) - 250*T(3,30006719) - 250*T(3,30001483)
     
      - 250*T(3,30007348) - 250*T(3,30004646) - 250*T(3,30005139) - 250*T(3,30006671) - 250*T(3,30003018) - 250*T(3,30007662) - 250*T(3,30008728) - 250*T(3,30008083) - 250*T(3,30007169) - 250*T(3,30006774) - 250*T(3,30008666) - 250*T(3,30008775)
     
      - 250*T(3,30008699) - 250*T(3,30008347) - 250*T(3,30008774) - 250*T(3,30003818) - 250*T(3,30008624) - 250*T(3,30008654) - 250*T(3,30007897) - 250*T(3,30008444) - 250*T(3,30008348) - 250*T(3,30002978) - 250*T(3,30002979) - 250*T(3,30002985)
     
      - 250*T(3,30002141) - 250*T(3,30000547) - 250*T(3,30000414) - 250*T(3,30006535) - 250*T(3,30000077) - 250*T(4,39999031) - 250*T(4,30002532) - 250*T(4,30004701) - 250*T(4,30002981) - 250*T(4,30003646) - 250*T(4,30003002) - 250*T(4,30003649)
     
      - 250*T(4,30007192) - 250*T(4,30002989) - 250*T(4,30007858) - 250*T(4,30008142) - 250*T(4,30003000) - 250*T(4,30002991) - 250*T(4,30008173) - 250*T(4,30006465) - 250*T(4,30003020) - 250*T(4,30003813) - 250*T(4,30005146) - 250*T(4,30007097)
     
      - 250*T(4,30007008) - 250*T(4,30002990) - 250*T(4,30002962) - 250*T(4,30003006) - 250*T(4,30005483) - 250*T(4,30005002) - 250*T(4,30006719) - 250*T(4,30001483) - 250*T(4,30007348) - 250*T(4,30004646) - 250*T(4,30005139) - 250*T(4,30006671)
     
      - 250*T(4,30003018) - 250*T(4,30007662) - 250*T(4,30008728) - 250*T(4,30008083) - 250*T(4,30007169) - 250*T(4,30006774) - 250*T(4,30008666) - 250*T(4,30008775) - 250*T(4,30008699) - 250*T(4,30008347) - 250*T(4,30008774) - 250*T(4,30003818)
     
      - 250*T(4,30008624) - 250*T(4,30008654) - 250*T(4,30007897) - 250*T(4,30008444) - 250*T(4,30008348) - 250*T(4,30002978) - 250*T(4,30002979) - 250*T(4,30002985) - 250*T(4,30002141) - 250*T(4,30000547) - 250*T(4,30000414) - 250*T(4,30006535)
     
      - 250*T(4,30000077) - 250*T(5,39999031) - 250*T(5,30002532) - 250*T(5,30004701) - 250*T(5,30002981) - 250*T(5,30003646) - 250*T(5,30003002) - 250*T(5,30003649) - 250*T(5,30007192) - 250*T(5,30002989) - 250*T(5,30007858) - 250*T(5,30008142)
     
      - 250*T(5,30003000) - 250*T(5,30002991) - 250*T(5,30008173) - 250*T(5,30006465) - 250*T(5,30003020) - 250*T(5,30003813) - 250*T(5,30005146) - 250*T(5,30007097) - 250*T(5,30007008) - 250*T(5,30002990) - 250*T(5,30002962) - 250*T(5,30003006)
     
      - 250*T(5,30005483) - 250*T(5,30005002) - 250*T(5,30006719) - 250*T(5,30001483) - 250*T(5,30007348) - 250*T(5,30004646) - 250*T(5,30005139) - 250*T(5,30006671) - 250*T(5,30003018) - 250*T(5,30007662) - 250*T(5,30008728) - 250*T(5,30008083)
     
      - 250*T(5,30007169) - 250*T(5,30006774) - 250*T(5,30008666) - 250*T(5,30008775) - 250*T(5,30008699) - 250*T(5,30008347) - 250*T(5,30008774) - 250*T(5,30003818) - 250*T(5,30008624) - 250*T(5,30008654) - 250*T(5,30007897) - 250*T(5,30008444)
     
      - 250*T(5,30008348) - 250*T(5,30002978) - 250*T(5,30002979) - 250*T(5,30002985) - 250*T(5,30002141) - 250*T(5,30000547) - 250*T(5,30000414) - 250*T(5,30006535) - 250*T(5,30000077) - 250*T(6,39999031) - 250*T(6,30002532) - 250*T(6,30004701)
     
      - 250*T(6,30002981) - 250*T(6,30003646) - 250*T(6,30003002) - 250*T(6,30003649) - 250*T(6,30007192) - 250*T(6,30002989) - 250*T(6,30007858) - 250*T(6,30008142) - 250*T(6,30003000) - 250*T(6,30002991) - 250*T(6,30008173) - 250*T(6,30006465)
     
      - 250*T(6,30003020) - 250*T(6,30003813) - 250*T(6,30005146) - 250*T(6,30007097) - 250*T(6,30007008) - 250*T(6,30002990) - 250*T(6,30002962) - 250*T(6,30003006) - 250*T(6,30005483) - 250*T(6,30005002) - 250*T(6,30006719) - 250*T(6,30001483)
     
      - 250*T(6,30007348) - 250*T(6,30004646) - 250*T(6,30005139) - 250*T(6,30006671) - 250*T(6,30003018) - 250*T(6,30007662) - 250*T(6,30008728) - 250*T(6,30008083) - 250*T(6,30007169) - 250*T(6,30006774) - 250*T(6,30008666) - 250*T(6,30008775)
     
      - 250*T(6,30008699) - 250*T(6,30008347) - 250*T(6,30008774) - 250*T(6,30003818) - 250*T(6,30008624) - 250*T(6,30008654) - 250*T(6,30007897) - 250*T(6,30008444) - 250*T(6,30008348) - 250*T(6,30002978) - 250*T(6,30002979) - 250*T(6,30002985)
     
      - 250*T(6,30002141) - 250*T(6,30000547) - 250*T(6,30000414) - 250*T(6,30006535) - 250*T(6,30000077) - 250*T(7,39999031) - 250*T(7,30002532) - 250*T(7,30004701) - 250*T(7,30002981) - 250*T(7,30003646) - 250*T(7,30003002) - 250*T(7,30003649)
     
      - 250*T(7,30007192) - 250*T(7,30002989) - 250*T(7,30007858) - 250*T(7,30008142) - 250*T(7,30003000) - 250*T(7,30002991) - 250*T(7,30008173) - 250*T(7,30006465) - 250*T(7,30003020) - 250*T(7,30003813) - 250*T(7,30005146) - 250*T(7,30007097)
     
      - 250*T(7,30007008) - 250*T(7,30002990) - 250*T(7,30002962) - 250*T(7,30003006) - 250*T(7,30005483) - 250*T(7,30005002) - 250*T(7,30006719) - 250*T(7,30001483) - 250*T(7,30007348) - 250*T(7,30004646) - 250*T(7,30005139) - 250*T(7,30006671)
     
      - 250*T(7,30003018) - 250*T(7,30007662) - 250*T(7,30008728) - 250*T(7,30008083) - 250*T(7,30007169) - 250*T(7,30006774) - 250*T(7,30008666) - 250*T(7,30008775) - 250*T(7,30008699) - 250*T(7,30008347) - 250*T(7,30008774) - 250*T(7,30003818)
     
      - 250*T(7,30008624) - 250*T(7,30008654) - 250*T(7,30007897) - 250*T(7,30008444) - 250*T(7,30008348) - 250*T(7,30002978) - 250*T(7,30002979) - 250*T(7,30002985) - 250*T(7,30002141) - 250*T(7,30000547) - 250*T(7,30000414) - 250*T(7,30006535)
     
      - 250*T(7,30000077) - 250*T(8,39999031) - 250*T(8,30002532) - 250*T(8,30004701) - 250*T(8,30002981) - 250*T(8,30003646) - 250*T(8,30003002) - 250*T(8,30003649) - 250*T(8,30007192) - 250*T(8,30002989) - 250*T(8,30007858) - 250*T(8,30008142)
     
      - 250*T(8,30003000) - 250*T(8,30002991) - 250*T(8,30008173) - 250*T(8,30006465) - 250*T(8,30003020) - 250*T(8,30003813) - 250*T(8,30005146) - 250*T(8,30007097) - 250*T(8,30007008) - 250*T(8,30002990) - 250*T(8,30002962) - 250*T(8,30003006)
     
      - 250*T(8,30005483) - 250*T(8,30005002) - 250*T(8,30006719) - 250*T(8,30001483) - 250*T(8,30007348) - 250*T(8,30004646) - 250*T(8,30005139) - 250*T(8,30006671) - 250*T(8,30003018) - 250*T(8,30007662) - 250*T(8,30008728) - 250*T(8,30008083)
     
      - 250*T(8,30007169) - 250*T(8,30006774) - 250*T(8,30008666) - 250*T(8,30008775) - 250*T(8,30008699) - 250*T(8,30008347) - 250*T(8,30008774) - 250*T(8,30003818) - 250*T(8,30008624) - 250*T(8,30008654) - 250*T(8,30007897) - 250*T(8,30008444)
     
      - 250*T(8,30008348) - 250*T(8,30002978) - 250*T(8,30002979) - 250*T(8,30002985) - 250*T(8,30002141) - 250*T(8,30000547) - 250*T(8,30000414) - 250*T(8,30006535) - 250*T(8,30000077) - 250*T(9,39999031) - 250*T(9,30002532) - 250*T(9,30004701)
     
      - 250*T(9,30002981) - 250*T(9,30003646) - 250*T(9,30003002) - 250*T(9,30003649) - 250*T(9,30007192) - 250*T(9,30002989) - 250*T(9,30007858) - 250*T(9,30008142) - 250*T(9,30003000) - 250*T(9,30002991) - 250*T(9,30008173) - 250*T(9,30006465)
     
      - 250*T(9,30003020) - 250*T(9,30003813) - 250*T(9,30005146) - 250*T(9,30007097) - 250*T(9,30007008) - 250*T(9,30002990) - 250*T(9,30002962) - 250*T(9,30003006) - 250*T(9,30005483) - 250*T(9,30005002) - 250*T(9,30006719) - 250*T(9,30001483)
     
      - 250*T(9,30007348) - 250*T(9,30004646) - 250*T(9,30005139) - 250*T(9,30006671) - 250*T(9,30003018) - 250*T(9,30007662) - 250*T(9,30008728) - 250*T(9,30008083) - 250*T(9,30007169) - 250*T(9,30006774) - 250*T(9,30008666) - 250*T(9,30008775)
     
      - 250*T(9,30008699) - 250*T(9,30008347) - 250*T(9,30008774) - 250*T(9,30003818) - 250*T(9,30008624) - 250*T(9,30008654) - 250*T(9,30007897) - 250*T(9,30008444) - 250*T(9,30008348) - 250*T(9,30002978) - 250*T(9,30002979) - 250*T(9,30002985)
     
      - 250*T(9,30002141) - 250*T(9,30000547) - 250*T(9,30000414) - 250*T(9,30006535) - 250*T(9,30000077) - 250*T(10,39999031) - 250*T(10,30002532) - 250*T(10,30004701) - 250*T(10,30002981) - 250*T(10,30003646) - 250*T(10,30003002) - 250*T(10,30003649)
     
      - 250*T(10,30007192) - 250*T(10,30002989) - 250*T(10,30007858) - 250*T(10,30008142) - 250*T(10,30003000) - 250*T(10,30002991) - 250*T(10,30008173) - 250*T(10,30006465) - 250*T(10,30003020) - 250*T(10,30003813) - 250*T(10,30005146)
     
      - 250*T(10,30007097) - 250*T(10,30007008) - 250*T(10,30002990) - 250*T(10,30002962) - 250*T(10,30003006) - 250*T(10,30005483) - 250*T(10,30005002) - 250*T(10,30006719) - 250*T(10,30001483) - 250*T(10,30007348) - 250*T(10,30004646)
     
      - 250*T(10,30005139) - 250*T(10,30006671) - 250*T(10,30003018) - 250*T(10,30007662) - 250*T(10,30008728) - 250*T(10,30008083) - 250*T(10,30007169) - 250*T(10,30006774) - 250*T(10,30008666) - 250*T(10,30008775) - 250*T(10,30008699)
     
      - 250*T(10,30008347) - 250*T(10,30008774) - 250*T(10,30003818) - 250*T(10,30008624) - 250*T(10,30008654) - 250*T(10,30007897) - 250*T(10,30008444) - 250*T(10,30008348) - 250*T(10,30002978) - 250*T(10,30002979) - 250*T(10,30002985)
     
      - 250*T(10,30002141) - 250*T(10,30000547) - 250*T(10,30000414) - 250*T(10,30006535) - 250*T(10,30000077) - 250*T(11,39999031) - 250*T(11,30002532) - 250*T(11,30004701) - 250*T(11,30002981) - 250*T(11,30003646) - 250*T(11,30003002)
     
      - 250*T(11,30003649) - 250*T(11,30007192) - 250*T(11,30002989) - 250*T(11,30007858) - 250*T(11,30008142) - 250*T(11,30003000) - 250*T(11,30002991) - 250*T(11,30008173) - 250*T(11,30006465) - 250*T(11,30003020) - 250*T(11,30003813)
     
      - 250*T(11,30005146) - 250*T(11,30007097) - 250*T(11,30007008) - 250*T(11,30002990) - 250*T(11,30002962) - 250*T(11,30003006) - 250*T(11,30005483) - 250*T(11,30005002) - 250*T(11,30006719) - 250*T(11,30001483) - 250*T(11,30007348)
     
      - 250*T(11,30004646) - 250*T(11,30005139) - 250*T(11,30006671) - 250*T(11,30003018) - 250*T(11,30007662) - 250*T(11,30008728) - 250*T(11,30008083) - 250*T(11,30007169) - 250*T(11,30006774) - 250*T(11,30008666) - 250*T(11,30008775)
     
      - 250*T(11,30008699) - 250*T(11,30008347) - 250*T(11,30008774) - 250*T(11,30003818) - 250*T(11,30008624) - 250*T(11,30008654) - 250*T(11,30007897) - 250*T(11,30008444) - 250*T(11,30008348) - 250*T(11,30002978) - 250*T(11,30002979)
     
      - 250*T(11,30002985) - 250*T(11,30002141) - 250*T(11,30000547) - 250*T(11,30000414) - 250*T(11,30006535) - 250*T(11,30000077) - 250*T(12,39999031) - 250*T(12,30002532) - 250*T(12,30004701) - 250*T(12,30002981) - 250*T(12,30003646)
     
      - 250*T(12,30003002) - 250*T(12,30003649) - 250*T(12,30007192) - 250*T(12,30002989) - 250*T(12,30007858) - 250*T(12,30008142) - 250*T(12,30003000) - 250*T(12,30002991) - 250*T(12,30008173) - 250*T(12,30006465) - 250*T(12,30003020)
     
      - 250*T(12,30003813) - 250*T(12,30005146) - 250*T(12,30007097) - 250*T(12,30007008) - 250*T(12,30002990) - 250*T(12,30002962) - 250*T(12,30003006) - 250*T(12,30005483) - 250*T(12,30005002) - 250*T(12,30006719) - 250*T(12,30001483)
     
      - 250*T(12,30007348) - 250*T(12,30004646) - 250*T(12,30005139) - 250*T(12,30006671) - 250*T(12,30003018) - 250*T(12,30007662) - 250*T(12,30008728) - 250*T(12,30008083) - 250*T(12,30007169) - 250*T(12,30006774) - 250*T(12,30008666)
     
      - 250*T(12,30008775) - 250*T(12,30008699) - 250*T(12,30008347) - 250*T(12,30008774) - 250*T(12,30003818) - 250*T(12,30008624) - 250*T(12,30008654) - 250*T(12,30007897) - 250*T(12,30008444) - 250*T(12,30008348) - 250*T(12,30002978)
     
      - 250*T(12,30002979) - 250*T(12,30002985) - 250*T(12,30002141) - 250*T(12,30000547) - 250*T(12,30000414) - 250*T(12,30006535) - 250*T(12,30000077) - 250*T(13,39999031) - 250*T(13,30002532) - 250*T(13,30004701) - 250*T(13,30002981)
     
      - 250*T(13,30003646) - 250*T(13,30003002) - 250*T(13,30003649) - 250*T(13,30007192) - 250*T(13,30002989) - 250*T(13,30007858) - 250*T(13,30008142) - 250*T(13,30003000) - 250*T(13,30002991) - 250*T(13,30008173) - 250*T(13,30006465)
     
      - 250*T(13,30003020) - 250*T(13,30003813) - 250*T(13,30005146) - 250*T(13,30007097) - 250*T(13,30007008) - 250*T(13,30002990) - 250*T(13,30002962) - 250*T(13,30003006) - 250*T(13,30005483) - 250*T(13,30005002) - 250*T(13,30006719)
     
      - 250*T(13,30001483) - 250*T(13,30007348) - 250*T(13,30004646) - 250*T(13,30005139) - 250*T(13,30006671) - 250*T(13,30003018) - 250*T(13,30007662) - 250*T(13,30008728) - 250*T(13,30008083) - 250*T(13,30007169) - 250*T(13,30006774)
     
      - 250*T(13,30008666) - 250*T(13,30008775) - 250*T(13,30008699) - 250*T(13,30008347) - 250*T(13,30008774) - 250*T(13,30003818) - 250*T(13,30008624) - 250*T(13,30008654) - 250*T(13,30007897) - 250*T(13,30008444) - 250*T(13,30008348)
     
      - 250*T(13,30002978) - 250*T(13,30002979) - 250*T(13,30002985) - 250*T(13,30002141) - 250*T(13,30000547) - 250*T(13,30000414) - 250*T(13,30006535) - 250*T(13,30000077) - 250*T(14,39999031) - 250*T(14,30002532) - 250*T(14,30004701)
     
      - 250*T(14,30002981) - 250*T(14,30003646) - 250*T(14,30003002) - 250*T(14,30003649) - 250*T(14,30007192) - 250*T(14,30002989) - 250*T(14,30007858) - 250*T(14,30008142) - 250*T(14,30003000) - 250*T(14,30002991) - 250*T(14,30008173)
     
      - 250*T(14,30006465) - 250*T(14,30003020) - 250*T(14,30003813) - 250*T(14,30005146) - 250*T(14,30007097) - 250*T(14,30007008) - 250*T(14,30002990) - 250*T(14,30002962) - 250*T(14,30003006) - 250*T(14,30005483) - 250*T(14,30005002)
     
      - 250*T(14,30006719) - 250*T(14,30001483) - 250*T(14,30007348) - 250*T(14,30004646) - 250*T(14,30005139) - 250*T(14,30006671) - 250*T(14,30003018) - 250*T(14,30007662) - 250*T(14,30008728) - 250*T(14,30008083) - 250*T(14,30007169)
     
      - 250*T(14,30006774) - 250*T(14,30008666) - 250*T(14,30008775) - 250*T(14,30008699) - 250*T(14,30008347) - 250*T(14,30008774) - 250*T(14,30003818) - 250*T(14,30008624) - 250*T(14,30008654) - 250*T(14,30007897) - 250*T(14,30008444)
     
      - 250*T(14,30008348) - 250*T(14,30002978) - 250*T(14,30002979) - 250*T(14,30002985) - 250*T(14,30002141) - 250*T(14,30000547) - 250*T(14,30000414) - 250*T(14,30006535) - 250*T(14,30000077) - 250*T(15,39999031) - 250*T(15,30002532)
     
      - 250*T(15,30004701) - 250*T(15,30002981) - 250*T(15,30003646) - 250*T(15,30003002) - 250*T(15,30003649) - 250*T(15,30007192) - 250*T(15,30002989) - 250*T(15,30007858) - 250*T(15,30008142) - 250*T(15,30003000) - 250*T(15,30002991)
